2026-08-01 15:37:11 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.10G/4.53G [3:56:53<27:09, 283kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.10G/4.57G [3:56:54<28:38, 295kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.10G/4.53G [3:56:57<27:01, 283kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.10G/4.57G [3:56:58<29:03, 290kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.10G/4.53G [3:57:00<26:41, 286kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.10G/4.57G [3:57:02<28:43, 293kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:04<26:47, 285kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.10G/4.57G [3:57:04<26:46, 313kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.10G/4.57G [3:57:07<25:45, 325kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:07<26:10, 291kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.10G/4.57G [3:57:11<25:47, 324kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:11<26:06, 291kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.10G/4.57G [3:57:14<26:14, 318kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:15<26:15, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.11G/4.57G [3:57:17<26:23, 315kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:18<26:11, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.11G/4.57G [3:57:21<26:12, 317kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:22<26:17, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.11G/4.57G [3:57:24<26:04, 318kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:26<26:15, 286kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.11G/4.57G [3:57:27<26:17, 315kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:29<26:00, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.11G/4.57G [3:57:31<26:06, 316kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:33<25:48, 290kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.11G/4.57G [3:57:34<25:51, 318kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.11G/4.53G [3:57:37<26:11, 285kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.11G/4.57G [3:57:37<26:20, 312kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:57:41<26:46, 278kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.11G/4.57G [3:57:41<27:14, 301kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:57:44<26:47, 277kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|████████▉ | 4.11G/4.57G [3:57:45<27:03, 302kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.11G/4.57G [3:57:48<26:57, 303kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:57:48<26:34, 279kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:57:51<26:56, 302kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:57:52<26:50, 275kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:57:55<26:26, 307kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:57:56<27:17, 270kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:57:58<27:04, 300kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:58:00<27:13, 270kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:58:02<27:32, 294kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:58:04<27:02, 271kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:58:06<26:58, 299kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:58:08<26:51, 273kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:58:09<26:25, 305kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:58:12<26:49, 272kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:58:12<26:13, 307kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:58:15<25:04, 320kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:58:15<26:47, 272kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:58:19<25:51, 310kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.12G/4.53G [3:58:19<25:47, 282kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:58:22<25:19, 316kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:23<25:44, 282kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.12G/4.57G [3:58:25<25:30, 313kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:26<25:45, 281kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:58:29<25:41, 310kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:30<24:52, 290kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:58:32<25:31, 311kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:33<24:18, 296kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:58:36<25:55, 305kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:36<22:55, 313kB/s][A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:39<22:38, 317kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:58:39<26:12, 301kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:42<22:25, 319kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:58:43<26:27, 298kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:46<23:06, 309kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:58:46<26:17, 299kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:50<23:39, 301kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:58:50<26:10, 300kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████ | 4.13G/4.53G [3:58:53<24:02, 295kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:58:54<26:37, 294kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:58:57<24:00, 295kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:58:57<26:37, 294kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:59:01<24:35, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.13G/4.57G [3:59:01<26:41, 292kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  90%|█████████ | 4.14G/4.57G [3:59:05<27:24, 284kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:59:05<25:20, 278kB/s][A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:59:08<24:52, 282kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.14G/4.57G [3:59:09<28:01, 277kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:59:12<24:07, 291kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.14G/4.57G [3:59:12<27:35, 281kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:59:15<23:42, 295kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.14G/4.57G [3:59:15<25:46, 300kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.14G/4.57G [3:59:19<25:33, 302kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:59:19<23:51, 292kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.14G/4.57G [3:59:22<25:12, 305kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:59:23<24:08, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.14G/4.57G [3:59:26<25:42, 298kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:59:26<23:55, 290kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.14G/4.57G [3:59:29<25:18, 303kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [3:59:30<23:51, 290kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.14G/4.57G [3:59:33<25:45, 297kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.15G/4.53G [3:59:34<23:55, 289kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.14G/4.57G [3:59:36<25:18, 301kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [3:59:37<24:22, 283kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [3:59:40<25:13, 302kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [3:59:41<23:48, 289kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [3:59:43<24:49, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [3:59:45<24:05, 285kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [3:59:47<25:01, 302kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [3:59:48<23:52, 286kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [3:59:50<25:11, 300kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [3:59:52<23:50, 286kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [3:59:54<24:56, 302kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [3:59:56<23:39, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [3:59:57<24:28, 307kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [3:59:59<23:38, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [4:00:00<24:25, 307kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [4:00:03<23:52, 283kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [4:00:04<24:31, 305kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [4:00:07<23:21, 289kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [4:00:08<25:21, 294kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:10<23:15, 289kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.15G/4.57G [4:00:11<25:06, 297kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:14<23:21, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:15<25:35, 290kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:17<23:11, 289kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:18<24:27, 303kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:21<22:55, 291kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:21<23:41, 312kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:24<23:17, 317kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:24<22:36, 295kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:28<23:31, 313kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:28<22:16, 298kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:31<23:51, 308kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:32<22:47, 291kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:35<23:57, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:35<22:59, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:38<22:37, 323kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:39<22:59, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:41<22:51, 319kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.16G/4.53G [4:00:43<23:24, 281kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.16G/4.57G [4:00:45<23:26, 310kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:00:47<23:13, 282kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.17G/4.57G [4:00:48<23:33, 308kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:00:50<22:40, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.17G/4.57G [4:00:51<23:11, 312kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:00:54<22:53, 285kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.17G/4.57G [4:00:55<23:08, 312kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:00:57<22:26, 290kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.17G/4.57G [4:00:58<23:42, 304kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:01:01<22:08, 293kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.17G/4.57G [4:01:01<23:09, 310kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:01:04<22:03, 293kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████ | 4.17G/4.57G [4:01:05<23:02, 311kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:01:08<21:33, 299kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.17G/4.57G [4:01:08<23:02, 310kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:01:11<21:32, 299kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.17G/4.57G [4:01:12<23:28, 304kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:01:15<21:46, 295kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.17G/4.57G [4:01:15<22:46, 312kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.17G/4.57G [4:01:18<22:31, 315kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:01:18<21:31, 297kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.17G/4.57G [4:01:22<22:44, 311kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.17G/4.53G [4:01:22<21:46, 293kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.18G/4.57G [4:01:25<22:00, 321kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:01:26<21:59, 289kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.18G/4.57G [4:01:28<21:54, 322kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:01:30<22:24, 283kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.18G/4.57G [4:01:32<23:20, 301kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:01:34<22:42, 279kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.18G/4.57G [4:01:36<24:21, 288kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:01:38<23:14, 271kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.18G/4.57G [4:01:40<24:44, 283kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:01:42<23:18, 270kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.18G/4.57G [4:01:44<24:34, 284kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:01:45<23:06, 272kB/s][A

Downloading [model-00002-of-00005.safetensors]:  91%|█████████▏| 4.18G/4.57G [4:01:47<24:18, 286kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:01:49<22:42, 276kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.57G [4:01:51<24:12, 287kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:01:53<22:37, 276kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.57G [4:01:54<23:54, 290kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:01:57<22:26, 277kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.57G [4:01:58<23:26, 295kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.18G/4.53G [4:02:00<21:32, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:01<23:10, 297kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.53G [4:02:04<21:30, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:04<22:40, 303kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.53G [4:02:07<21:02, 293kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:08<22:55, 299kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.53G [4:02:11<20:50, 295kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:11<22:29, 304kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.53G [4:02:14<20:46, 295kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:15<22:14, 307kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.53G [4:02:17<20:19, 301kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:18<22:01, 309kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.53G [4:02:21<19:48, 308kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:21<21:58, 309kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.53G [4:02:24<18:56, 321kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:25<22:08, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.19G/4.53G [4:02:27<19:07, 317kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:28<22:10, 304kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.19G/4.53G [4:02:31<19:57, 303kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.19G/4.57G [4:02:32<22:20, 301kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.19G/4.53G [4:02:35<20:38, 292kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:02:36<22:24, 300kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:02:38<20:39, 291kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:02:39<22:26, 298kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:02:42<20:41, 290kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:02:43<22:12, 301kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:02:45<20:22, 293kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:02:46<21:47, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:02:49<20:26, 292kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:02:50<22:08, 300kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:02:53<20:34, 289kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:02:53<21:59, 301kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:02:56<20:26, 290kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:02:56<21:50, 303kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:03:00<21:54, 301kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:03:00<20:31, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:03:04<22:34, 291kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:03:04<20:58, 281kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.20G/4.57G [4:03:08<22:50, 287kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:03:08<21:22, 275kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:11<22:46, 287kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.20G/4.53G [4:03:12<21:13, 276kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:15<22:37, 288kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:15<20:53, 279kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:18<22:18, 292kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:19<20:40, 282kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:22<22:14, 292kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:23<20:28, 283kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:26<22:20, 290kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:27<20:42, 280kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:29<22:14, 290kB/s][A[A
