
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Baichuan2-13B-Chat
 Processing 19 items:   0%|          | 0.00/19.0 [00:00<?, ?it/s]










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 175M/9.26G [03:13<2:59:43, 905kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 127M/7.33G [03:13<3:05:30, 695kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 176M/9.26G [03:13<2:37:27, 1.03MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 177M/9.26G [03:14<2:22:33, 1.14MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 178M/9.26G [03:15<2:08:52, 1.26MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|▏         | 141M/9.29G [03:15<3:55:30, 695kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 128M/7.33G [03:16<3:48:33, 564kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   1%|▏         | 142M/9.29G [03:16<3:26:04, 795kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 179M/9.26G [03:16<2:24:25, 1.13MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 143M/9.29G [03:17<2:57:43, 921kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 180M/9.26G [03:17<2:43:54, 992kB/s] [A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 144M/9.29G [03:17<2:45:08, 991kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 129M/7.33G [03:18<4:09:15, 517kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 145M/9.29G [03:18<2:42:53, 1.00MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 181M/9.26G [03:19<3:19:38, 815kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 130M/7.33G [03:20<3:52:44, 554kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 146M/9.29G [03:20<2:49:17, 967kB/s] [A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 182M/9.26G [03:20<3:10:13, 855kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 147M/9.29G [03:21<3:01:55, 900kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 183M/9.26G [03:21<3:05:28, 877kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 131M/7.33G [03:22<3:52:59, 553kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 184M/9.26G [03:22<2:43:04, 997kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 185M/9.26G [03:23<2:22:30, 1.14MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 148M/9.29G [03:23<3:58:45, 685kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 186M/9.26G [03:23<2:11:22, 1.24MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 132M/7.33G [03:24<4:10:50, 514kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 187M/9.26G [03:24<2:02:24, 1.33MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 149M/9.29G [03:25<3:59:55, 682kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 188M/9.26G [03:25<2:11:00, 1.24MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 189M/9.26G [03:26<2:10:45, 1.24MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 133M/7.33G [03:26<4:30:42, 476kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 150M/9.29G [03:27<4:10:18, 654kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 190M/9.26G [03:27<2:14:17, 1.21MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 191M/9.26G [03:28<2:17:26, 1.18MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 134M/7.33G [03:28<4:04:13, 528kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 151M/9.29G [03:28<4:13:07, 646kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 192M/9.26G [03:29<2:23:22, 1.13MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 135M/7.33G [03:29<3:42:21, 579kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 193M/9.26G [03:30<2:24:44, 1.12MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 152M/9.29G [03:30<4:12:59, 647kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 194M/9.26G [03:31<2:32:24, 1.07MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 136M/7.33G [03:31<3:30:55, 611kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 153M/9.29G [03:31<3:57:54, 687kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 195M/9.26G [03:32<2:29:53, 1.08MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 137M/7.33G [03:32<3:27:09, 622kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 196M/9.26G [03:33<2:31:22, 1.07MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 154M/9.29G [03:33<3:55:04, 696kB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 155M/9.29G [03:34<3:32:15, 770kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 197M/9.26G [03:34<2:47:43, 968kB/s] [A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 138M/7.33G [03:34<3:23:12, 634kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 156M/9.29G [03:35<3:18:37, 823kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 198M/9.26G [03:35<3:01:01, 897kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 139M/7.33G [03:36<3:17:52, 651kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 157M/9.29G [03:36<3:09:32, 863kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 140M/7.33G [03:37<3:02:08, 707kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 199M/9.26G [03:37<3:18:41, 817kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 158M/9.29G [03:37<3:05:02, 883kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 141M/7.33G [03:38<2:45:47, 777kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 200M/9.26G [03:38<3:22:41, 801kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 159M/9.29G [03:39<3:28:47, 783kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 142M/7.33G [03:39<2:52:23, 747kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 201M/9.26G [03:39<3:08:59, 859kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 160M/9.29G [03:40<3:33:42, 765kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 202M/9.26G [03:40<3:04:44, 878kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 143M/7.33G [03:41<2:53:30, 742kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 161M/9.29G [03:41<3:28:15, 785kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 203M/9.26G [03:42<3:04:18, 880kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 144M/7.33G [03:42<2:51:41, 750kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 162M/9.29G [03:42<3:14:23, 841kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 204M/9.26G [03:43<3:23:58, 795kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 163M/9.29G [03:43<3:02:06, 897kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 145M/7.33G [03:44<3:11:02, 674kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 205M/9.26G [03:44<3:08:56, 859kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 164M/9.29G [03:45<3:01:40, 899kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 206M/9.26G [03:45<3:07:14, 866kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 165M/9.29G [03:46<2:56:56, 923kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 146M/7.33G [03:46<3:18:19, 649kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 207M/9.26G [03:46<2:59:18, 904kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 166M/9.29G [03:47<3:13:14, 845kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 147M/7.33G [03:47<3:11:04, 673kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 208M/9.26G [03:48<3:01:24, 894kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 167M/9.29G [03:48<3:07:07, 873kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 148M/7.33G [03:49<3:05:48, 692kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 209M/9.26G [03:49<3:14:00, 836kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 168M/9.29G [03:50<3:11:56, 851kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 149M/7.33G [03:50<2:52:10, 747kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 210M/9.26G [03:50<3:12:50, 841kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 169M/9.29G [03:51<3:12:58, 846kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 150M/7.33G [03:51<2:48:53, 761kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 211M/9.26G [03:52<3:21:18, 805kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 170M/9.29G [03:52<3:07:51, 869kB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 171M/9.29G [03:53<2:58:53, 913kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 151M/7.33G [03:53<3:10:18, 676kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 212M/9.26G [03:53<3:37:53, 744kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 172M/9.29G [03:54<2:46:04, 983kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 152M/7.33G [03:55<3:09:17, 679kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 213M/9.26G [03:55<3:31:37, 766kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 173M/9.29G [03:55<3:07:12, 872kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 214M/9.26G [03:56<3:05:12, 875kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 153M/7.33G [03:56<3:15:55, 656kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 215M/9.26G [03:57<2:58:46, 906kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 174M/9.29G [03:57<3:17:20, 827kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 154M/7.33G [03:58<3:07:52, 684kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 175M/9.29G [03:58<3:13:12, 845kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 216M/9.26G [03:58<3:09:20, 856kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 155M/7.33G [03:59<2:48:15, 764kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 217M/9.26G [03:59<3:22:17, 801kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 176M/9.29G [04:00<3:30:09, 776kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 156M/7.33G [04:00<2:49:13, 759kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 218M/9.26G [04:01<3:15:06, 830kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 177M/9.29G [04:01<3:30:20, 776kB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 178M/9.29G [04:02<3:00:49, 902kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 157M/7.33G [04:02<3:03:30, 700kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 219M/9.26G [04:02<3:34:11, 756kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 179M/9.29G [04:03<2:50:11, 958kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 220M/9.26G [04:03<3:19:29, 812kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 180M/9.29G [04:04<3:07:43, 869kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 158M/7.33G [04:04<3:28:33, 616kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 221M/9.26G [04:04<2:59:56, 900kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 181M/9.29G [04:05<2:58:30, 913kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 159M/7.33G [04:05<3:15:45, 656kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 182M/9.29G [04:06<2:59:45, 907kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 160M/7.33G [04:06<2:48:25, 762kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 222M/9.26G [04:07<3:56:53, 683kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 161M/7.33G [04:07<2:40:40, 799kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 183M/9.29G [04:08<3:06:13, 875kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 223M/9.26G [04:08<3:40:42, 734kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 224M/9.26G [04:09<3:21:15, 804kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 184M/9.29G [04:09<3:14:00, 840kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 162M/7.33G [04:09<2:49:01, 759kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 225M/9.26G [04:10<3:12:30, 841kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 185M/9.29G [04:10<3:10:21, 856kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 163M/7.33G [04:11<2:58:21, 720kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 226M/9.26G [04:11<3:14:00, 834kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 186M/9.29G [04:11<3:11:59, 849kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 164M/7.33G [04:12<2:46:41, 770kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 187M/9.29G [04:13<3:09:51, 858kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 227M/9.26G [04:13<3:21:04, 805kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 165M/7.33G [04:13<2:49:54, 755kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 188M/9.29G [04:13<2:57:38, 917kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 228M/9.26G [04:14<3:20:00, 809kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 189M/9.29G [04:14<2:45:07, 987kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 166M/7.33G [04:15<3:09:35, 677kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 229M/9.26G [04:15<3:18:04, 817kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 190M/9.29G [04:15<2:46:09, 980kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 230M/9.26G [04:16<3:18:34, 815kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 191M/9.29G [04:17<2:47:34, 972kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 167M/7.33G [04:17<3:06:50, 687kB/s][A[A[A[A[A[A[A[A[A[A[A[A










