
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Llama-3.2-3B-Instruct
 Processing 16 items:   0%|          | 0.00/16.0 [00:00<?, ?it/s]






Downloading [model-00002-of-00002.safetensors]:  28%|██▊       | 390M/1.36G [08:04<21:33, 812kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 369M/4.62G [08:05<1:28:11, 865kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 339M/5.98G [08:05<2:18:16, 732kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  28%|██▊       | 391M/1.36G [08:06<22:14, 787kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 370M/4.62G [08:06<1:28:41, 860kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 340M/5.98G [08:06<2:15:41, 745kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 371M/4.62G [08:07<1:24:45, 900kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 372M/4.62G [08:08<1:13:23, 1.04MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  28%|██▊       | 392M/1.36G [08:08<26:37, 656kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 341M/5.98G [08:08<2:27:03, 688kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 373M/4.62G [08:08<1:04:53, 1.17MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 374M/4.62G [08:09<58:49, 1.30MB/s]  [A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 375M/4.62G [08:10<54:28, 1.40MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 376M/4.62G [08:10<51:51, 1.47MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  28%|██▊       | 393M/1.36G [08:11<32:02, 545kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 377M/4.62G [08:11<49:48, 1.53MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 342M/5.98G [08:11<3:04:39, 548kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 378M/4.62G [08:11<49:14, 1.55MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 379M/4.62G [08:12<49:42, 1.53MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 380M/4.62G [08:13<51:20, 1.48MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  28%|██▊       | 394M/1.36G [08:13<34:55, 499kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 343M/5.98G [08:13<3:20:15, 505kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 381M/4.62G [08:14<57:55, 1.31MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 382M/4.62G [08:15<1:02:12, 1.22MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  28%|██▊       | 395M/1.36G [08:15<33:58, 513kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 344M/5.98G [08:15<3:12:55, 524kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  28%|██▊       | 396M/1.36G [08:16<30:18, 574kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 383M/4.62G [08:16<1:18:01, 975kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 345M/5.98G [08:17<2:58:15, 567kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▊       | 397M/1.36G [08:18<28:05, 619kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 384M/4.62G [08:18<1:36:36, 787kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▊       | 398M/1.36G [08:19<24:56, 697kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 346M/5.98G [08:19<3:10:23, 531kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▊       | 399M/1.36G [08:20<24:33, 707kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 385M/4.62G [08:20<1:49:48, 692kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 347M/5.98G [08:21<3:14:58, 518kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▊       | 400M/1.36G [08:22<23:40, 732kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 386M/4.62G [08:23<2:04:55, 609kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 401M/1.36G [08:23<23:37, 733kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 348M/5.98G [08:23<3:19:01, 508kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 387M/4.62G [08:24<2:01:53, 624kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 402M/1.36G [08:24<23:20, 741kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 349M/5.98G [08:25<3:24:01, 495kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 403M/1.36G [08:26<23:03, 750kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 388M/4.62G [08:27<2:19:39, 544kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 404M/1.36G [08:27<23:54, 722kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 350M/5.98G [08:28<3:22:53, 498kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 389M/4.62G [08:29<2:19:21, 545kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 405M/1.36G [08:29<25:28, 677kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 351M/5.98G [08:30<3:25:06, 492kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 390M/4.62G [08:30<2:17:50, 551kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 406M/1.36G [08:31<29:38, 581kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 352M/5.98G [08:32<3:39:30, 460kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 391M/4.62G [08:33<2:35:27, 488kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 407M/1.36G [08:34<32:43, 526kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 353M/5.98G [08:35<3:56:47, 426kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 392M/4.62G [08:36<2:45:28, 459kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 408M/1.36G [08:37<37:24, 460kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 354M/5.98G [08:38<4:07:17, 408kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 393M/4.62G [08:39<3:03:01, 415kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 409M/1.36G [08:40<41:14, 417kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 355M/5.98G [08:41<4:27:10, 378kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 394M/4.62G [08:41<3:03:46, 413kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  29%|██▉       | 410M/1.36G [08:43<41:52, 410kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 395M/4.62G [08:44<3:00:03, 421kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 356M/5.98G [08:44<4:24:55, 381kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|██▉       | 411M/1.36G [08:45<39:22, 436kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 357M/5.98G [08:45<3:36:34, 466kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 396M/4.62G [08:45<2:38:00, 480kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|██▉       | 412M/1.36G [08:46<36:29, 469kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 358M/5.98G [08:48<3:51:56, 435kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 397M/4.62G [08:48<2:48:43, 449kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|██▉       | 413M/1.36G [08:49<39:53, 429kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 359M/5.98G [08:51<4:21:59, 385kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 398M/4.62G [08:51<3:12:28, 394kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|██▉       | 414M/1.36G [08:52<42:19, 404kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 399M/4.62G [08:54<3:14:33, 390kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 360M/5.98G [08:54<4:26:34, 378kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|██▉       | 415M/1.36G [08:55<40:33, 421kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 400M/4.62G [08:56<3:02:52, 414kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|██▉       | 416M/1.36G [08:57<39:13, 435kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 361M/5.98G [08:57<4:22:41, 384kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 401M/4.62G [08:58<2:52:57, 438kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|██▉       | 417M/1.36G [08:59<35:44, 477kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 362M/5.98G [08:59<4:01:57, 416kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   8%|▊         | 402M/4.62G [09:00<2:38:38, 477kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|███       | 418M/1.36G [09:00<33:34, 507kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 363M/5.98G [09:01<3:51:53, 434kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|███       | 419M/1.36G [09:03<35:04, 485kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 403M/4.62G [09:03<2:52:00, 440kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 364M/5.98G [09:04<4:14:40, 396kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|███       | 420M/1.36G [09:05<37:58, 447kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 404M/4.62G [09:06<3:07:12, 404kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 365M/5.98G [09:07<4:31:10, 371kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|███       | 421M/1.36G [09:08<40:49, 416kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 405M/4.62G [09:09<3:23:59, 371kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 366M/5.98G [09:11<4:50:46, 346kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|███       | 422M/1.36G [09:11<43:23, 391kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 406M/4.62G [09:12<3:28:41, 363kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 367M/5.98G [09:14<4:49:29, 348kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|███       | 423M/1.36G [09:14<43:31, 389kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 407M/4.62G [09:15<3:25:40, 368kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  30%|███       | 424M/1.36G [09:16<37:40, 449kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 368M/5.98G [09:16<4:18:29, 389kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 408M/4.62G [09:17<3:10:47, 396kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 425M/1.36G [09:18<36:35, 462kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 369M/5.98G [09:19<4:24:07, 381kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 409M/4.62G [09:20<3:17:20, 383kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 426M/1.36G [09:20<38:14, 441kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 370M/5.98G [09:22<4:31:57, 370kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 427M/1.36G [09:23<40:15, 419kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 410M/4.62G [09:23<3:23:32, 371kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 371M/5.98G [09:25<4:34:58, 366kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 428M/1.36G [09:26<41:08, 410kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 411M/4.62G [09:26<3:26:27, 366kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 372M/5.98G [09:28<4:42:40, 356kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 429M/1.36G [09:29<42:47, 393kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 412M/4.62G [09:29<3:33:27, 354kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 373M/5.98G [09:31<4:54:48, 341kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 430M/1.36G [09:32<44:58, 374kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 413M/4.62G [09:33<3:45:02, 336kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 374M/5.98G [09:35<5:08:02, 326kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 431M/1.36G [09:35<46:44, 359kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▊         | 414M/4.62G [09:36<3:48:09, 331kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 375M/5.98G [09:38<5:15:42, 318kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 432M/1.36G [09:38<48:15, 348kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 415M/4.62G [09:40<3:59:56, 315kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 376M/5.98G [09:41<4:55:44, 340kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 433M/1.36G [09:41<47:19, 354kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 416M/4.62G [09:43<3:58:46, 316kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 377M/5.98G [09:43<4:37:00, 363kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 434M/1.36G [09:44<46:48, 358kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 378M/5.98G [09:46<4:27:02, 376kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 417M/4.62G [09:46<3:54:09, 322kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███       | 435M/1.36G [09:47<45:17, 369kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 379M/5.98G [09:48<4:00:30, 418kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███▏      | 436M/1.36G [09:48<38:07, 438kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 418M/4.62G [09:49<3:43:14, 338kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 380M/5.98G [09:50<3:44:48, 447kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███▏      | 437M/1.36G [09:51<40:12, 415kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 381M/5.98G [09:52<3:47:35, 441kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 419M/4.62G [09:52<3:45:05, 335kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  31%|███▏      | 438M/1.36G [09:54<42:06, 396kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▌         | 382M/5.98G [09:55<4:13:49, 396kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 420M/4.62G [09:56<3:52:50, 324kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 439M/1.36G [09:56<42:14, 394kB/s][A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 440M/1.36G [09:59<41:36, 400kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 383M/5.98G [09:59<4:48:48, 348kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 421M/4.62G [09:59<4:03:00, 310kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 441M/1.36G [10:01<40:46, 408kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 384M/5.98G [10:03<4:59:38, 335kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 422M/4.62G [10:03<4:02:19, 311kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 442M/1.36G [10:04<42:38, 389kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 385M/5.98G [10:06<4:54:34, 341kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 423M/4.62G [10:06<3:56:58, 318kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 443M/1.36G [10:06<39:25, 421kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 386M/5.98G [10:07<3:59:11, 420kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 424M/4.62G [10:08<3:31:59, 355kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 444M/1.36G [10:08<36:41, 452kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 387M/5.98G [10:10<4:10:39, 400kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 425M/4.62G [10:11<3:29:53, 359kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 445M/1.36G [10:11<37:49, 438kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 388M/5.98G [10:13<4:18:56, 387kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 446M/1.36G [10:14<38:29, 430kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 426M/4.62G [10:14<3:30:34, 358kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 389M/5.98G [10:16<4:25:27, 378kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 447M/1.36G [10:16<39:30, 418kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 427M/4.62G [10:17<3:28:39, 361kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 390M/5.98G [10:18<4:22:06, 383kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 448M/1.36G [10:19<41:40, 396kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 428M/4.62G [10:20<3:28:49, 361kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 391M/5.98G [10:21<4:25:29, 378kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 449M/1.36G [10:22<41:52, 394kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 429M/4.62G [10:23<3:33:58, 352kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 392M/5.98G [10:24<4:35:26, 364kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 450M/1.36G [10:25<43:24, 379kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 430M/4.62G [10:26<3:44:14, 336kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 393M/5.98G [10:27<4:41:31, 356kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 451M/1.36G [10:28<44:20, 371kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 431M/4.62G [10:29<3:33:39, 352kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 394M/5.98G [10:29<4:09:04, 402kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  32%|███▏      | 452M/1.36G [10:30<39:31, 416kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 432M/4.62G [10:31<3:22:08, 372kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 395M/5.98G [10:32<4:22:36, 382kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 453M/1.36G [10:32<40:23, 406kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 433M/4.62G [10:35<3:30:57, 356kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 454M/1.36G [10:35<42:03, 390kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 396M/5.98G [10:36<4:39:32, 358kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 434M/4.62G [10:38<3:41:50, 339kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 455M/1.36G [10:38<43:29, 377kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 397M/5.98G [10:39<4:50:55, 344kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 435M/4.62G [10:41<3:47:24, 331kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 456M/1.36G [10:41<44:52, 365kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   6%|▋         | 398M/5.98G [10:42<4:40:58, 356kB/s][A[A[A





